consumer_id,listing_id,crop,match_score,distance_km,freshness,recommended_price
CONS-0423,LST-011509,Garlic,0.8164,18.6,0.98,245.05
CONS-0423,LST-008275,Green Chilli,0.816,3.6,0.9,56.38
CONS-0336,LST-001147,Green Chilli,0.9407,15.6,0.9,53.13
CONS-0336,LST-009169,Onion,0.9153,5.3,0.97,26.93
CONS-0336,LST-005292,Tomato,0.9022,12.0,0.86,15.48
CONS-0336,LST-001078,Garlic,0.8831,15.6,0.9,286.3
CONS-0336,LST-003632,Onion,0.8814,24.3,0.87,30.74
CONS-0259,LST-005796,Brinjal,0.863,20.1,1.0,43.88
CONS-0259,LST-008708,Garlic,0.8145,17.3,0.93,243.75
CONS-0259,LST-003252,Green Chilli,0.8,33.8,0.7,40.72
CONS-0259,LST-004940,Garlic,0.7879,5.4,0.94,261.43
CONS-0259,LST-005487,Garlic,0.778,217.0,0.92,231.94
CONS-0228,LST-007178,Onion,0.8727,16.1,0.97,7.57
CONS-0228,LST-007757,Onion,0.8486,19.3,0.97,23.2
CONS-0228,LST-009039,Onion,0.8367,22.7,0.97,23.83
CONS-0228,LST-006304,Onion,0.8364,179.3,1.0,7.45
CONS-0228,LST-007723,Onion,0.8262,19.3,0.97,8.48
CONS-0430,LST-005796,Brinjal,0.8781,20.9,1.0,43.88
CONS-0430,LST-008708,Garlic,0.844,16.3,0.93,243.75
CONS-0430,LST-004940,Garlic,0.8325,6.3,0.94,261.43
CONS-0430,LST-004946,Garlic,0.8234,6.3,0.96,273.86
CONS-0430,LST-005034,Elephant Yam (Suran),0.8114,6.3,0.84,24.27
CONS-0571,LST-006304,Onion,0.8871,21.1,1.0,7.45
CONS-0571,LST-002925,Garlic,0.8642,14.2,0.99,269.1
CONS-0571,LST-004562,Green Chilli,0.8622,144.7,1.0,60.76
CONS-0571,LST-006804,Elephant Yam (Suran),0.8583,188.2,0.93,23.87
CONS-0571,LST-009732,Elephant Yam (Suran),0.8481,145.4,0.87,23.98
CONS-0716,LST-006304,Onion,0.8872,24.0,1.0,7.45
CONS-0716,LST-009913,Garlic,0.8335,9.9,0.94,238.53
CONS-0716,LST-007178,Onion,0.83,170.5,0.97,7.57
CONS-0716,LST-004864,Garlic,0.8298,19.3,0.93,237.25
CONS-0716,LST-003125,Potato,0.8174,15.6,0.9,20.24
CONS-0199,LST-005487,Garlic,0.8374,23.9,0.92,231.94
CONS-0199,LST-000110,Garlic,0.8187,25.0,1.0,257.53
CONS-0199,LST-001031,Elephant Yam (Suran),0.8063,17.2,0.89,23.68
CONS-0199,LST-005796,Brinjal,0.8043,212.0,1.0,43.88
CONS-0199,LST-000466,Potato,0.8021,19.3,0.93,19.74
CONS-0242,LST-003467,Potato,0.8559,10.9,0.92,17.19
CONS-0242,LST-007820,Potato,0.8495,10.2,0.98,16.89
CONS-0242,LST-001147,Green Chilli,0.8412,13.3,0.9,53.13
CONS-0242,LST-011509,Garlic,0.8304,18.5,0.98,245.05
CONS-0242,LST-008275,Green Chilli,0.8247,8.5,0.9,56.38
CONS-0608,LST-004113,Garlic,0.8412,18.8,0.96,276.09
CONS-0608,LST-004438,Garlic,0.8177,6.3,0.94,241.14
CONS-0608,LST-000895,Onion,0.8155,21.5,0.9,27.01
CONS-0608,LST-001031,Elephant Yam (Suran),0.8147,271.5,0.89,23.68
CONS-0608,LST-006982,Onion,0.8138,33.9,0.9,32.2
CONS-0127,LST-007178,Onion,0.8683,24.0,0.97,7.57
CONS-0127,LST-007757,Onion,0.8405,26.8,0.97,23.2
CONS-0127,LST-006304,Onion,0.8393,168.6,1.0,7.45
CONS-0127,LST-009039,Onion,0.826,32.1,0.97,23.83
CONS-0127,LST-007723,Onion,0.8142,26.8,0.97,8.48
CONS-0531,LST-007178,Onion,0.8679,26.3,0.97,7.57
CONS-0531,LST-007757,Onion,0.8406,29.3,0.97,23.2
CONS-0531,LST-006304,Onion,0.8387,170.2,1.0,7.45
CONS-0531,LST-009039,Onion,0.8267,33.6,0.97,23.83
CONS-0531,LST-007723,Onion,0.8149,29.3,0.97,8.48
CONS-0431,LST-003467,Potato,0.8515,10.1,0.92,17.19
CONS-0431,LST-007820,Potato,0.8389,6.7,0.98,16.89
CONS-0431,LST-001147,Green Chilli,0.8337,14.2,0.9,53.13
CONS-0431,LST-011509,Garlic,0.8151,16.9,0.98,245.05
CONS-0431,LST-008275,Green Chilli,0.8117,10.7,0.9,56.38
CONS-0463,LST-003467,Potato,0.8519,5.2,0.92,17.19
CONS-0463,LST-001147,Green Chilli,0.8348,5.2,0.9,53.13
CONS-0463,LST-007820,Potato,0.831,15.5,0.98,16.89
CONS-0463,LST-011509,Garlic,0.8109,12.7,0.98,245.05
CONS-0463,LST-008275,Green Chilli,0.8104,2.9,0.9,56.38
CONS-0783,LST-003467,Potato,0.8498,12.1,0.92,17.19
CONS-0783,LST-007820,Potato,0.8327,13.5,0.98,16.89
CONS-0783,LST-001147,Green Chilli,0.8324,13.0,0.9,53.13
CONS-0783,LST-008275,Green Chilli,0.8096,7.2,0.9,56.38
CONS-0783,LST-011509,Garlic,0.8091,19.9,0.98,245.05
CONS-0376,LST-005487,Garlic,0.8277,22.8,0.92,231.94
CONS-0376,LST-000110,Garlic,0.7951,24.0,1.0,257.53
CONS-0376,LST-005796,Brinjal,0.7947,214.7,1.0,43.88
CONS-0376,LST-001031,Elephant Yam (Suran),0.7881,18.3,0.89,23.68
CONS-0376,LST-000466,Potato,0.78,15.2,0.93,19.74
CONS-0472,LST-000895,Onion,0.8046,21.2,0.9,27.01
CONS-0472,LST-004438,Garlic,0.8037,6.4,0.94,241.14
CONS-0472,LST-000901,Onion,0.7945,21.2,0.73,25.25
CONS-0472,LST-008391,Tomato,0.7764,2.7,0.86,14.89
CONS-0472,LST-006098,Onion,0.7424,23.7,0.9,29.72
CONS-0365,LST-003467,Potato,0.8514,15.5,0.92,17.19
CONS-0365,LST-007820,Potato,0.843,6.8,0.98,16.89
CONS-0365,LST-001147,Green Chilli,0.8345,19.1,0.9,53.13
CONS-0365,LST-011509,Garlic,0.8183,22.1,0.98,245.05
CONS-0365,LST-008275,Green Chilli,0.8143,14.6,0.9,56.38
CONS-0050,LST-007820,Potato,0.8582,13.0,0.98,16.89
CONS-0050,LST-003467,Potato,0.8572,16.8,0.92,17.19
CONS-0050,LST-001147,Green Chilli,0.8448,18.4,0.9,53.13
CONS-0050,LST-011509,Garlic,0.8412,24.4,0.98,245.05
CONS-0050,LST-008275,Green Chilli,0.833,12.7,0.9,56.38
CONS-0652,LST-007178,Onion,0.8681,15.5,0.97,7.57
CONS-0652,LST-007757,Onion,0.8366,18.7,0.97,23.2
CONS-0652,LST-006304,Onion,0.8313,185.8,1.0,7.45
CONS-0652,LST-009039,Onion,0.822,19.4,0.97,23.83
CONS-0652,LST-007723,Onion,0.807,18.7,0.97,8.48
CONS-0316,LST-005796,Brinjal,0.8526,17.5,1.0,43.88
CONS-0316,LST-003252,Green Chilli,0.7979,38.7,0.7,40.72
CONS-0316,LST-008708,Garlic,0.7919,23.1,0.93,243.75
CONS-0316,LST-005487,Garlic,0.7657,212.5,0.92,231.94
CONS-0316,LST-004940,Garlic,0.757,1.0,0.94,261.43
CONS-0797,LST-006304,Onion,0.8874,21.2,1.0,7.45
CONS-0797,LST-009913,Garlic,0.8335,9.7,0.94,238.53
CONS-0797,LST-004864,Garlic,0.83,18.1,0.93,237.25
CONS-0797,LST-007178,Onion,0.8292,172.3,0.97,7.57
CONS-0797,LST-003125,Potato,0.8177,14.2,0.9,20.24
CONS-0411,LST-005796,Brinjal,0.8597,22.8,1.0,43.88
CONS-0411,LST-008708,Garlic,0.8102,13.8,0.93,243.75
CONS-0411,LST-003252,Green Chilli,0.8026,25.3,0.7,40.72
CONS-0411,LST-004940,Garlic,0.7773,13.8,0.94,261.43
CONS-0411,LST-005487,Garlic,0.7738,220.0,0.92,231.94
